-- Merging decision tree log ---
manifest
ADDED from D:\StudioProjects\Final\TraSearch\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\StudioProjects\Final\TraSearch\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\StudioProjects\Final\TraSearch\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\StudioProjects\Final\TraSearch\app\src\main\AndroidManifest.xml:2:1-158:12
ADDED from [com.facebook.android:facebook-common:4.30.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\facebook-common-4.30.0.aar\8957fd2b9d93f837eaa97f54d4975b6d\AndroidManifest.xml:29:9-32:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:4.30.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\facebook-common-4.30.0.aar\8957fd2b9d93f837eaa97f54d4975b6d\AndroidManifest.xml:31:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:4.30.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\facebook-common-4.30.0.aar\8957fd2b9d93f837eaa97f54d4975b6d\AndroidManifest.xml:32:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:4.30.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\facebook-common-4.30.0.aar\8957fd2b9d93f837eaa97f54d4975b6d\AndroidManifest.xml:30:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.30.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\facebook-common-4.30.0.aar\8957fd2b9d93f837eaa97f54d4975b6d\AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.30.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\facebook-common-4.30.0.aar\8957fd2b9d93f837eaa97f54d4975b6d\AndroidManifest.xml:33:19-68
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\c02772a71e9b9432c19076c11c3b1f41\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\c02772a71e9b9432c19076c11c3b1f41\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\c02772a71e9b9432c19076c11c3b1f41\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\c02772a71e9b9432c19076c11c3b1f41\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\c02772a71e9b9432c19076c11c3b1f41\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\c02772a71e9b9432c19076c11c3b1f41\AndroidManifest.xml:11:18-90
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\fb4341bfbd66ed878d2fddced77e2927\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\fb4341bfbd66ed878d2fddced77e2927\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\fb4341bfbd66ed878d2fddced77e2927\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\fb4341bfbd66ed878d2fddced77e2927\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\fb4341bfbd66ed878d2fddced77e2927\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\fb4341bfbd66ed878d2fddced77e2927\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\fb4341bfbd66ed878d2fddced77e2927\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\fb4341bfbd66ed878d2fddced77e2927\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\fb4341bfbd66ed878d2fddced77e2927\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\d5557036b6af358453baebc45f13c706\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\d5557036b6af358453baebc45f13c706\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\d5557036b6af358453baebc45f13c706\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\d5557036b6af358453baebc45f13c706\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\d5557036b6af358453baebc45f13c706\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\d5557036b6af358453baebc45f13c706\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\d5557036b6af358453baebc45f13c706\AndroidManifest.xml:24:13-85
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\98f4dc7f56ceb8be3a358e9f98e2f8f2\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\98f4dc7f56ceb8be3a358e9f98e2f8f2\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\98f4dc7f56ceb8be3a358e9f98e2f8f2\AndroidManifest.xml:29:13-82
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\36428c7ee4870b780a525c98d1478d65\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\a4b397f5673706284f6a1f4f880fb3c0\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\a4b397f5673706284f6a1f4f880fb3c0\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\972ef5140c04fafabc08267ecd8103aa\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\972ef5140c04fafabc08267ecd8103aa\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\5488ad00d4134982586b6d00da3a500e\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\5488ad00d4134982586b6d00da3a500e\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\855edf18608a10d0714cef8837a20403\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\855edf18608a10d0714cef8837a20403\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\36428c7ee4870b780a525c98d1478d65\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\36428c7ee4870b780a525c98d1478d65\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\36428c7ee4870b780a525c98d1478d65\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\36428c7ee4870b780a525c98d1478d65\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\36428c7ee4870b780a525c98d1478d65\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\36428c7ee4870b780a525c98d1478d65\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\36428c7ee4870b780a525c98d1478d65\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\36428c7ee4870b780a525c98d1478d65\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\36428c7ee4870b780a525c98d1478d65\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\36428c7ee4870b780a525c98d1478d65\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\36428c7ee4870b780a525c98d1478d65\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\36428c7ee4870b780a525c98d1478d65\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\36428c7ee4870b780a525c98d1478d65\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\36428c7ee4870b780a525c98d1478d65\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\98a567a270e0821d3397487373f2b315\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\98a567a270e0821d3397487373f2b315\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\98a567a270e0821d3397487373f2b315\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\98a567a270e0821d3397487373f2b315\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\98a567a270e0821d3397487373f2b315\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\98a567a270e0821d3397487373f2b315\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\98a567a270e0821d3397487373f2b315\AndroidManifest.xml:30:25-87
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\0956f41be561b52e674e93f3a7e44aa0\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\605a0e531a18e645ee5f4e68996882b8\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\605a0e531a18e645ee5f4e68996882b8\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\855edf18608a10d0714cef8837a20403\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\855edf18608a10d0714cef8837a20403\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\0956f41be561b52e674e93f3a7e44aa0\AndroidManifest.xml:23:22-79
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\7b40e9084f6498a80b66b8f708e244dc\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\7b40e9084f6498a80b66b8f708e244dc\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\7b40e9084f6498a80b66b8f708e244dc\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\7b40e9084f6498a80b66b8f708e244dc\AndroidManifest.xml:24:13-79
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\38e8cc69f84245ea2c77782cf52a18db\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\38e8cc69f84245ea2c77782cf52a18db\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\38e8cc69f84245ea2c77782cf52a18db\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\38e8cc69f84245ea2c77782cf52a18db\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\38e8cc69f84245ea2c77782cf52a18db\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\38e8cc69f84245ea2c77782cf52a18db\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\38e8cc69f84245ea2c77782cf52a18db\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\38e8cc69f84245ea2c77782cf52a18db\AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\38e8cc69f84245ea2c77782cf52a18db\AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.example.taquio.trasearch6
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\38e8cc69f84245ea2c77782cf52a18db\AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\38e8cc69f84245ea2c77782cf52a18db\AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\38e8cc69f84245ea2c77782cf52a18db\AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\38e8cc69f84245ea2c77782cf52a18db\AndroidManifest.xml:39:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\38e8cc69f84245ea2c77782cf52a18db\AndroidManifest.xml:39:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\38e8cc69f84245ea2c77782cf52a18db\AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\38e8cc69f84245ea2c77782cf52a18db\AndroidManifest.xml:42:27-75
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\972ef5140c04fafabc08267ecd8103aa\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\5488ad00d4134982586b6d00da3a500e\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\5488ad00d4134982586b6d00da3a500e\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\972ef5140c04fafabc08267ecd8103aa\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\972ef5140c04fafabc08267ecd8103aa\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\972ef5140c04fafabc08267ecd8103aa\AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\972ef5140c04fafabc08267ecd8103aa\AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\972ef5140c04fafabc08267ecd8103aa\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\972ef5140c04fafabc08267ecd8103aa\AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\972ef5140c04fafabc08267ecd8103aa\AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\972ef5140c04fafabc08267ecd8103aa\AndroidManifest.xml:34:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\972ef5140c04fafabc08267ecd8103aa\AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\972ef5140c04fafabc08267ecd8103aa\AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\972ef5140c04fafabc08267ecd8103aa\AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\972ef5140c04fafabc08267ecd8103aa\AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\5488ad00d4134982586b6d00da3a500e\AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\5488ad00d4134982586b6d00da3a500e\AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\972ef5140c04fafabc08267ecd8103aa\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\972ef5140c04fafabc08267ecd8103aa\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\972ef5140c04fafabc08267ecd8103aa\AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
